account_id,account_name,industry,country,signup_date,referral_source,plan_tier,seats,is_trial,churn_flag
A-2e4581,LearnSphere,EdTech,US,16/10/2024,partner,Basic,9,FALSE,FALSE
A-43a9e3,FinPulse,FinTech,IN,17/08/2023,other,Basic,18,FALSE,TRUE
A-0a282f,CodeZap,DevTools,US,27/08/2024,organic,Basic,1,FALSE,FALSE
A-1f0ac7,HealthWave,HealthTech,UK,27/08/2023,other,Basic,24,TRUE,FALSE
A-ce550d,MedForge,HealthTech,US,27/10/2024,event,Enterprise,35,FALSE,TRUE
A-1b9609,EduX,EdTech,IN,12/10/2023,ads,Enterprise,4,FALSE,FALSE
A-a0ca4e,SecurePeak,Cybersecurity,US,08/03/2024,ads,Pro,11,FALSE,FALSE
A-e5d6ab,StudyFlow,EdTech,US,15/04/2023,partner,Pro,3,FALSE,FALSE
A-7dacce,ShieldSync,Cybersecurity,CA,10/09/2024,event,Enterprise,12,FALSE,TRUE
A-10b8da,DevSpark,DevTools,US,08/05/2023,partner,Enterprise,14,FALSE,TRUE
A-592832,CyberGuard,Cybersecurity,US,25/09/2024,organic,Basic,18,FALSE,TRUE
A-d40bf7,PayTrend,FinTech,IN,08/11/2024,organic,Basic,59,FALSE,FALSE
A-6c093d,ToolForge,DevTools,US,14/04/2023,partner,Basic,7,TRUE,FALSE
A-462d45,FortiLock,Cybersecurity,US,15/01/2024,partner,Enterprise,11,TRUE,FALSE
A-956988,SkillForce,EdTech,UK,30/11/2024,ads,Enterprise,1,FALSE,FALSE
A-ac14bb,WealthSync,FinTech,US,08/09/2023,partner,Enterprise,21,FALSE,FALSE
A-463db0,VitaShield,HealthTech,US,05/12/2024,partner,Basic,15,FALSE,FALSE
A-ce66f8,LearnSync,EdTech,CA,23/08/2023,event,Pro,29,FALSE,FALSE
A-c4ea60,FinTracker,FinTech,DE,09/03/2023,other,Enterprise,18,FALSE,TRUE
A-832ec2,PayFlow,FinTech,UK,19/11/2023,event,Enterprise,4,TRUE,FALSE
A-684255,CoinEdge,FinTech,US,14/04/2024,ads,Enterprise,9,FALSE,FALSE
A-c42f1f,WellNest,HealthTech,US,28/07/2024,other,Pro,8,FALSE,FALSE
A-4e44e8,CodePeak,DevTools,US,20/08/2024,ads,Enterprise,3,FALSE,TRUE
A-30b4ca,EduQuest,EdTech,IN,20/05/2024,organic,Basic,86,FALSE,TRUE
A-9f2731,BankRise,FinTech,IN,04/10/2024,event,Enterprise,1,FALSE,FALSE
A-32fb14,DevQuest,DevTools,US,07/03/2023,event,Enterprise,26,FALSE,TRUE
A-00cac8,HealthSync,HealthTech,AU,15/09/2023,organic,Enterprise,8,TRUE,FALSE
A-35083d,MedQuest,HealthTech,IN,28/04/2023,partner,Basic,19,FALSE,TRUE
A-eb7fac,ToolSoft,DevTools,US,28/10/2023,organic,Enterprise,7,FALSE,FALSE
A-b20d99,VitaPeak,HealthTech,IN,27/09/2023,other,Basic,20,FALSE,FALSE
A-396e5f,CyberSafe,Cybersecurity,CA,02/10/2024,other,Enterprise,2,FALSE,FALSE
A-45ce7a,FinQuest,FinTech,US,23/07/2023,ads,Enterprise,16,FALSE,FALSE
A-08e34e,StudyPeak,EdTech,US,27/06/2024,event,Basic,14,FALSE,TRUE
A-8145a0,SecureNest,Cybersecurity,AU,25/04/2023,partner,Basic,2,TRUE,FALSE
A-bad8c1,PayPeak,FinTech,AU,01/03/2023,organic,Basic,7,FALSE,FALSE
A-44dc83,LearnQuest,EdTech,FR,12/05/2024,other,Basic,5,FALSE,FALSE
A-f446b6,CodeNest,DevTools,DE,12/05/2023,ads,Pro,5,TRUE,FALSE
A-a45270,HealthEdge,HealthTech,US,24/06/2024,ads,Enterprise,3,FALSE,FALSE
A-854864,FinSync,FinTech,IN,07/12/2024,event,Enterprise,20,FALSE,FALSE
A-1b7577,ShieldPeak,Cybersecurity,US,27/10/2024,other,Pro,4,FALSE,FALSE
A-05f0e5,CoinSync,FinTech,US,04/05/2023,partner,Basic,32,FALSE,FALSE
A-9077b0,VitaNest,HealthTech,US,25/08/2024,ads,Basic,2,FALSE,FALSE
A-7f8241,EduSync,EdTech,US,14/03/2023,organic,Pro,34,FALSE,TRUE
A-2bc93d,MedSync,HealthTech,US,14/03/2023,event,Basic,14,FALSE,FALSE
